Nombre,Edad,Sexo,Peso,Alimento,Área
Mila281,176,Masculino,172,Frutas,Ártico
Max93,177,Femenino,168,Pescado,Ártico
Max20,178,Masculino,400,Hierba,Selva
Max156,179,Masculino,298,Pescado,Montaña
Mila217,180,Masculino,187,Vegetales,Sabana
Nala108,181,Masculino,217,Hierba,Granja
Rocky99,182,Masculino,315,Insectos,Desierto
Leo282,183,Femenino,232,Vegetales,Sabana
Rex251,184,Masculino,110,Hierba,Selva
Bella108,185,Masculino,26,Hierba,Acuático
Leo287,186,Femenino,80,Hierba,Desierto
Rex77,187,Femenino,198,Vegetales,Selva
Nala68,188,Femenino,282,Hierba,Granja
Bella168,189,Femenino,417,Carne,Acuático
Rex216,190,Masculino,226,Vegetales,Sabana
Nala44,191,Masculino,223,Vegetales,Selva
Simba258,192,Femenino,254,Insectos,Sabana
Max209,193,Masculino,27,Pescado,Selva
Coco179,194,Masculino,366,Frutas,Ártico
Rocky289,195,Masculino,300,Insectos,Acuático
Rocky109,196,Masculino,184,Frutas,Desierto
Simba38,197,Femenino,223,Hierba,Montaña
Luna190,198,Femenino,204,Vegetales,Sabana
Luna123,199,Masculino,97,Pescado,Ártico
Luna47,200,Masculino,497,Vegetales,Desierto
Luna294,201,Femenino,271,Vegetales,Selva
Rex93,202,Femenino,479,Insectos,Sabana
Simba297,203,Femenino,247,Frutas,Granja
Simba225,204,Masculino,457,Vegetales,Ártico
Rex31,205,Femenino,21,Pescado,Selva
Simba9,206,Femenino,492,Hierba,Desierto
Bella36,207,Masculino,115,Frutas,Selva
Max149,208,Masculino,153,Carne,Granja
Simba271,209,Masculino,36,Pescado,Acuático
Bella156,210,Femenino,128,Carne,Granja
Luna169,211,Masculino,16,Carne,Ártico
Mila215,212,Femenino,388,Vegetales,Selva
Simba95,213,Femenino,199,Frutas,Granja
Mila174,214,Masculino,235,Frutas,Acuático
Luna69,215,Femenino,381,Vegetales,Acuático
Max38,216,Masculino,65,Carne,Sabana
Rex182,217,Masculino,203,Frutas,Sabana
Simba6,218,Masculino,161,Hierba,Ártico
Simba68,219,Masculino,234,Pescado,Acuático
Coco104,220,Masculino,479,Pescado,Acuático
Rocky10,221,Masculino,132,Vegetales,Acuático
Rex276,222,Masculino,158,Vegetales,Granja
Rocky121,223,Femenino,250,Frutas,Desierto
Simba18,224,Masculino,326,Frutas,Desierto
Coco273,225,Masculino,323,Carne,Desierto
Simba113,226,Femenino,221,Insectos,Granja
Coco204,227,Femenino,157,Carne,Selva
Rocky156,228,Femenino,450,Vegetales,Selva
Max77,229,Femenino,318,Insectos,Ártico
Luna26,230,Masculino,268,Vegetales,Montaña
Nala197,231,Femenino,396,Vegetales,Selva
Nala146,232,Masculino,373,Insectos,Desierto
Leo211,233,Femenino,127,Carne,Desierto
Leo65,234,Femenino,58,Frutas,Montaña
Nala159,235,Masculino,220,Hierba,Montaña
Leo216,236,Femenino,474,Carne,Sabana
Mila62,237,Femenino,451,Hierba,Acuático
Luna90,238,Masculino,23,Carne,Acuático
Mila260,239,Femenino,287,Pescado,Desierto
Bella64,240,Femenino,409,Vegetales,Ártico
Rex273,241,Femenino,98,Carne,Ártico
Rex236,242,Masculino,353,Frutas,Selva
Rex111,243,Femenino,165,Frutas,Ártico
Nala80,244,Femenino,282,Hierba,Granja
Simba117,245,Femenino,242,Hierba,Sabana
Nala33,246,Femenino,199,Pescado,Sabana
Rocky262,247,Femenino,215,Carne,Ártico
Mila47,248,Masculino,378,Hierba,Sabana
Leo107,249,Masculino,395,Hierba,Selva
Max204,250,Masculino,470,Frutas,Sabana
Leo47,251,Masculino,176,Pescado,Ártico
Nala65,252,Masculino,100,Insectos,Sabana
Mila14,253,Femenino,346,Insectos,Ártico
Simba285,254,Masculino,160,Frutas,Sabana
Rex195,255,Masculino,311,Pescado,Acuático
Rex106,256,Femenino,26,Hierba,Granja
Coco274,257,Femenino,171,Insectos,Selva
Max15,258,Femenino,479,Hierba,Montaña
Coco242,259,Femenino,352,Carne,Ártico
Bella291,260,Masculino,478,Hierba,Selva
Simba73,261,Femenino,235,Frutas,Sabana
Nala41,262,Femenino,462,Pescado,Ártico
Bella250,263,Masculino,230,Pescado,Acuático
Coco26,264,Femenino,145,Hierba,Acuático
Bella46,265,Femenino,80,Frutas,Montaña
Bella57,266,Masculino,22,Vegetales,Acuático
Luna42,267,Masculino,276,Pescado,Ártico
Leo206,268,Masculino,489,Vegetales,Granja
Rocky141,269,Masculino,498,Hierba,Granja
Simba276,270,Femenino,156,Pescado,Selva
Coco10,271,Femenino,487,Frutas,Desierto
Max235,272,Masculino,210,Insectos,Acuático
Nala5,273,Masculino,178,Vegetales,Ártico
Max294,274,Masculino,20,Insectos,Ártico
Rocky8,275,Femenino,438,Pescado,Granja
Mila131,276,Femenino,366,Hierba,Selva
Max269,277,Femenino,14,Insectos,Granja
Simba163,278,Femenino,90,Frutas,Acuático
Mila166,279,Femenino,65,Pescado,Acuático
Coco54,280,Masculino,160,Carne,Selva
Leo265,281,Femenino,437,Hierba,Selva
Max58,282,Femenino,261,Insectos,Ártico
Bella140,283,Masculino,493,Hierba,Acuático
Rex284,284,Femenino,200,Frutas,Acuático
Rex152,285,Femenino,15,Insectos,Montaña
Leo217,286,Femenino,382,Carne,Granja
Coco245,287,Masculino,289,Frutas,Selva
Rocky250,288,Femenino,453,Vegetales,Montaña
Max131,289,Masculino,352,Carne,Ártico
Simba19,290,Masculino,390,Frutas,Desierto
Bella124,291,Femenino,202,Pescado,Montaña
Rex218,292,Femenino,363,Hierba,Acuático
Leo136,293,Femenino,10,Hierba,Montaña
Rocky135,294,Femenino,213,Hierba,Montaña
Bella229,295,Masculino,105,Frutas,Sabana
Rex222,296,Masculino,7,Carne,Granja
Coco166,297,Femenino,7,Hierba,Montaña
Nala34,298,Femenino,351,Vegetales,Granja
Luna12,299,Masculino,482,Insectos,Ártico
Nala119,300,Masculino,250,Hierba,Granja
Nala36,301,Femenino,344,Insectos,Acuático
Coco214,302,Masculino,263,Vegetales,Selva
Rex23,303,Masculino,410,Hierba,Sabana
Simba267,304,Masculino,487,Hierba,Selva
Nala187,305,Masculino,484,Insectos,Sabana
Rex122,306,Masculino,383,Vegetales,Desierto
Max158,307,Masculino,114,Hierba,Montaña
Rocky285,308,Femenino,337,Carne,Ártico
Nala3,309,Masculino,292,Frutas,Ártico
Max185,310,Masculino,148,Insectos,Acuático
Luna89,311,Femenino,239,Frutas,Montaña
Rex228,312,Masculino,317,Insectos,Ártico
Simba12,313,Masculino,289,Hierba,Selva
Luna74,314,Femenino,285,Insectos,Acuático
Max26,315,Masculino,268,Frutas,Selva
Bella137,316,Femenino,18,Pescado,Montaña
Max39,317,Masculino,294,Hierba,Ártico
Nala129,318,Femenino,447,Carne,Ártico
Mila202,319,Femenino,352,Hierba,Acuático
Rocky3,320,Femenino,193,Carne,Acuático
Coco277,321,Femenino,183,Carne,Selva
Rocky35,322,Masculino,91,Frutas,Desierto
Luna257,323,Masculino,52,Insectos,Acuático
Bella193,324,Masculino,376,Pescado,Granja
Nala162,325,Masculino,450,Hierba,Acuático
Nala183,326,Masculino,400,Insectos,Sabana
Coco168,327,Femenino,430,Frutas,Desierto
Rex226,328,Femenino,279,Frutas,Selva
Rex139,329,Masculino,77,Insectos,Sabana
Bella231,330,Femenino,157,Insectos,Sabana
Max63,331,Femenino,6,Pescado,Granja
Coco85,332,Masculino,274,Hierba,Acuático
Rocky173,333,Masculino,209,Hierba,Ártico
Leo159,334,Masculino,408,Carne,Sabana
Coco140,335,Masculino,368,Frutas,Selva
Max190,336,Femenino,43,Vegetales,Selva
Simba287,337,Femenino,463,Vegetales,Ártico
Leo247,338,Femenino,264,Insectos,Granja
Mila212,339,Masculino,47,Hierba,Sabana
Bella249,340,Masculino,245,Insectos,Granja
Luna236,341,Femenino,477,Vegetales,Acuático
Rex17,342,Masculino,349,Vegetales,Ártico
Bella204,343,Masculino,274,Carne,Sabana
Rex282,344,Masculino,204,Insectos,Selva
Simba49,345,Masculino,62,Vegetales,Ártico
Rocky60,346,Masculino,151,Insectos,Montaña
Rocky286,347,Masculino,442,Vegetales,Montaña
Simba183,348,Femenino,142,Hierba,Selva
Nala272,349,Femenino,436,Hierba,Selva
Mila287,350,Femenino,427,Carne,Ártico
Coco80,351,Femenino,92,Hierba,Granja
Max98,352,Femenino,399,Vegetales,Montaña
Max180,353,Femenino,57,Vegetales,Acuático
Rex30,354,Masculino,341,Insectos,Desierto
Luna88,355,Masculino,323,Carne,Ártico
Rex69,356,Masculino,351,Insectos,Acuático
Simba17,357,Femenino,426,Frutas,Acuático
Leo155,358,Masculino,230,Hierba,Ártico
Leo220,359,Masculino,265,Insectos,Montaña
Rex253,360,Masculino,197,Frutas,Acuático
Leo1,361,Masculino,447,Insectos,Selva
Bella285,362,Femenino,332,Carne,Selva
Coco125,363,Masculino,496,Vegetales,Montaña
Rocky1,364,Masculino,451,Insectos,Montaña
Leo168,365,Masculino,280,Frutas,Acuático
Simba44,366,Femenino,255,Carne,Montaña
Rocky254,367,Femenino,198,Vegetales,Selva
Max97,368,Femenino,293,Hierba,Ártico
Leo160,369,Masculino,147,Frutas,Acuático
Luna267,370,Femenino,281,Vegetales,Granja
Leo214,371,Masculino,447,Pescado,Desierto
Max122,372,Femenino,268,Hierba,Acuático
Rex208,373,Masculino,379,Insectos,Acuático
Mila167,374,Masculino,473,Vegetales,Acuático
Coco9,375,Femenino,337,Hierba,Montaña
Coco169,376,Femenino,137,Insectos,Granja
Luna260,377,Femenino,434,Vegetales,Selva
Bella190,378,Femenino,2,Frutas,Sabana
Luna125,379,Femenino,24,Hierba,Ártico
Bella214,380,Masculino,166,Pescado,Sabana
Mila148,381,Masculino,238,Hierba,Sabana
Mila279,382,Masculino,493,Frutas,Sabana
Max215,383,Masculino,398,Insectos,Montaña
Rocky94,384,Femenino,11,Carne,Montaña
Leo124,385,Femenino,364,Vegetales,Desierto
Rex169,386,Femenino,82,Carne,Selva
Mila135,387,Masculino,373,Carne,Granja
Bella171,388,Masculino,58,Pescado,Acuático
Luna36,389,Masculino,388,Vegetales,Selva
Rex45,390,Masculino,383,Vegetales,Desierto
Luna200,391,Femenino,292,Frutas,Acuático
Rocky93,392,Masculino,343,Frutas,Selva
Bella220,393,Masculino,246,Vegetales,Granja
Rocky67,394,Femenino,46,Vegetales,Ártico
Coco266,395,Masculino,14,Pescado,Granja
Rocky188,396,Masculino,462,Vegetales,Desierto
Coco76,397,Masculino,408,Carne,Sabana
Coco209,398,Femenino,383,Carne,Selva
Leo100,399,Femenino,176,Carne,Granja
Max124,400,Femenino,460,Insectos,Acuático
Luna282,401,Femenino,121,Pescado,Ártico
Leo110,402,Masculino,355,Insectos,Selva
Bella101,403,Masculino,89,Vegetales,Ártico
Rex88,404,Masculino,3,Carne,Sabana
Bella65,405,Masculino,236,Vegetales,Granja
Coco95,406,Masculino,9,Vegetales,Desierto
Rocky168,407,Masculino,233,Hierba,Granja
Nala151,408,Femenino,233,Vegetales,Acuático
Mila241,409,Femenino,2,Insectos,Acuático
Nala207,410,Femenino,374,Pescado,Acuático
Nala206,411,Femenino,59,Hierba,Desierto
Rex71,412,Femenino,99,Carne,Acuático
Rocky247,413,Masculino,226,Hierba,Selva
Rocky5,414,Femenino,435,Pescado,Granja
Coco31,415,Femenino,371,Insectos,Acuático
Mila122,416,Masculino,87,Hierba,Montaña
Rex8,417,Masculino,274,Hierba,Sabana
Bella28,418,Masculino,299,Pescado,Sabana
Mila51,419,Masculino,426,Hierba,Montaña
Rocky28,420,Femenino,113,Vegetales,Ártico
Leo231,421,Femenino,110,Carne,Montaña
Nala247,422,Femenino,74,Carne,Selva
Rocky41,423,Masculino,216,Frutas,Sabana
Leo226,424,Femenino,189,Carne,Granja
Rocky102,425,Masculino,465,Pescado,Selva
Luna281,426,Masculino,249,Carne,Granja
Max256,427,Masculino,281,Pescado,Granja
Mila114,428,Masculino,224,Carne,Selva
Max254,429,Masculino,412,Frutas,Selva
Mila12,430,Femenino,215,Vegetales,Selva
Max234,431,Femenino,464,Pescado,Ártico
Simba83,432,Masculino,162,Insectos,Acuático
Nala8,433,Femenino,341,Pescado,Desierto
Luna39,434,Femenino,96,Carne,Ártico
Luna287,435,Femenino,143,Insectos,Acuático
Rocky46,436,Masculino,322,Vegetales,Acuático
Coco70,437,Masculino,129,Carne,Desierto
Rex160,438,Masculino,273,Frutas,Desierto
Max31,439,Masculino,399,Carne,Sabana
Nala169,440,Femenino,45,Carne,Desierto
Rex277,441,Masculino,63,Vegetales,Desierto
Leo142,442,Masculino,371,Insectos,Granja
Simba216,443,Masculino,96,Hierba,Ártico
Rex188,444,Femenino,220,Vegetales,Ártico
Rocky96,445,Femenino,339,Hierba,Selva
Simba159,446,Masculino,253,Insectos,Selva
Luna177,447,Masculino,458,Carne,Sabana
Simba98,448,Femenino,420,Frutas,Desierto
Mila254,449,Masculino,452,Frutas,Sabana
Luna238,450,Masculino,122,Hierba,Montaña
Bella76,451,Masculino,438,Vegetales,Montaña
Max60,452,Femenino,20,Carne,Desierto
Luna139,453,Femenino,230,Hierba,Montaña
Coco224,454,Femenino,387,Frutas,Acuático
Mila95,455,Femenino,401,Pescado,Desierto
Leo120,456,Masculino,496,Carne,Selva
Max16,457,Femenino,454,Carne,Acuático
Max253,458,Femenino,421,Carne,Desierto
Rex66,459,Femenino,393,Hierba,Montaña
Mila84,460,Masculino,283,Insectos,Desierto
Simba166,461,Femenino,424,Pescado,Sabana
Leo77,462,Femenino,267,Frutas,Montaña
Nala7,463,Masculino,27,Carne,Desierto
Rocky21,464,Masculino,230,Carne,Acuático
Bella91,465,Masculino,160,Pescado,Selva
Rocky27,466,Masculino,153,Vegetales,Granja
Leo272,467,Femenino,345,Insectos,Granja
Bella210,468,Femenino,354,Pescado,Sabana
Mila66,469,Femenino,177,Hierba,Montaña
Simba46,470,Femenino,437,Vegetales,Ártico
Bella11,471,Femenino,320,Insectos,Granja
Luna48,472,Masculino,136,Frutas,Desierto
Mila230,473,Femenino,499,Insectos,Acuático
Bella84,474,Masculino,498,Hierba,Acuático
Coco11,475,Masculino,89,Hierba,Granja
Nala253,476,Femenino,385,Vegetales,Montaña
Mila286,477,Masculino,272,Insectos,Ártico
Rocky157,478,Masculino,28,Frutas,Montaña
Mila144,479,Masculino,259,Frutas,Desierto
Simba24,480,Femenino,375,Insectos,Selva
Bella153,481,Masculino,2,Pescado,Montaña
Bella123,482,Masculino,240,Vegetales,Acuático
Nala15,483,Femenino,445,Carne,Desierto
Mila132,484,Femenino,97,Pescado,Montaña
Mila129,485,Masculino,240,Insectos,Acuático
Leo179,486,Masculino,82,Pescado,Selva
Coco256,487,Masculino,455,Frutas,Selva
Max57,488,Masculino,475,Frutas,Selva
Mila151,489,Femenino,379,Hierba,Sabana
Nala262,490,Femenino,342,Insectos,Selva
Rocky229,491,Masculino,441,Pescado,Acuático
Bella86,492,Femenino,483,Pescado,Acuático
Mila107,493,Masculino,126,Frutas,Sabana
Leo75,494,Masculino,102,Pescado,Montaña
Mila116,495,Masculino,54,Carne,Selva
Coco203,496,Femenino,221,Insectos,Acuático
Rocky25,497,Femenino,491,Pescado,Granja
Nala251,498,Masculino,321,Carne,Ártico
Simba13,499,Masculino,337,Vegetales,Ártico
Rocky240,500,Masculino,446,Insectos,Desierto
Coco259,501,Masculino,67,Insectos,Selva
Leo202,502,Masculino,182,Insectos,Desierto
Simba176,503,Femenino,332,Pescado,Selva
Max220,504,Femenino,364,Insectos,Acuático
Nala273,505,Masculino,231,Frutas,Ártico
Coco270,506,Masculino,55,Pescado,Ártico
Mila143,507,Femenino,203,Vegetales,Granja
Leo92,508,Masculino,25,Insectos,Selva
Bella247,509,Femenino,225,Frutas,Ártico
Simba35,510,Femenino,250,Frutas,Sabana
Nala244,511,Femenino,404,Carne,Granja
Simba85,512,Masculino,478,Vegetales,Montaña
Coco33,513,Masculino,36,Pescado,Desierto
Rex223,514,Femenino,56,Frutas,Montaña
Rocky158,515,Masculino,110,Vegetales,Montaña
Simba132,516,Masculino,22,Vegetales,Granja
Rocky197,517,Femenino,288,Pescado,Montaña
Mila247,518,Masculino,407,Carne,Ártico
Luna197,519,Femenino,402,Hierba,Sabana
Max79,520,Femenino,141,Frutas,Desierto
Coco16,521,Femenino,430,Insectos,Desierto
Leo20,522,Masculino,115,Frutas,Montaña
Rocky167,523,Femenino,199,Pescado,Granja
Rocky264,524,Femenino,248,Vegetales,Sabana
Leo70,525,Masculino,124,Vegetales,Acuático
Luna5,526,Femenino,259,Vegetales,Sabana
Rex171,527,Femenino,341,Carne,Desierto
Leo208,528,Femenino,155,Pescado,Granja
Max70,529,Masculino,100,Pescado,Acuático
Max17,530,Femenino,77,Insectos,Ártico
Luna266,531,Femenino,5,Insectos,Ártico
Max285,532,Masculino,456,Hierba,Desierto
Bella24,533,Masculino,358,Pescado,Desierto
Leo125,534,Femenino,226,Carne,Granja
Rocky39,535,Femenino,359,Frutas,Ártico
Leo241,536,Masculino,189,Vegetales,Desierto
Mila88,537,Masculino,43,Frutas,Sabana
Rex215,538,Masculino,239,Vegetales,Montaña
Nala110,539,Femenino,458,Insectos,Ártico
Coco131,540,Femenino,236,Pescado,Acuático
Coco178,541,Femenino,248,Vegetales,Granja
Leo262,542,Femenino,116,Vegetales,Ártico
Rex271,543,Masculino,220,Hierba,Selva
Coco137,544,Femenino,270,Frutas,Desierto
Luna15,545,Femenino,8,Vegetales,Desierto
Coco133,546,Masculino,185,Pescado,Selva
Mila70,547,Femenino,395,Pescado,Sabana
Mila299,548,Masculino,427,Hierba,Ártico
Rex179,549,Femenino,30,Insectos,Acuático
Coco227,550,Masculino,56,Carne,Ártico
Simba14,551,Masculino,360,Hierba,Ártico
Luna40,552,Femenino,472,Hierba,Granja
Mila223,553,Femenino,46,Vegetales,Desierto
Nala50,554,Femenino,10,Hierba,Acuático
Rocky100,555,Femenino,177,Insectos,Sabana
Bella169,556,Masculino,270,Vegetales,Acuático
Luna219,557,Femenino,310,Insectos,Granja
Simba103,558,Masculino,455,Insectos,Acuático
Nala295,559,Masculino,43,Pescado,Selva
Nala193,560,Masculino,282,Hierba,Montaña
Coco4,561,Masculino,165,Carne,Selva
Leo181,562,Femenino,489,Insectos,Acuático
Leo60,563,Femenino,122,Frutas,Granja
Rex207,564,Femenino,170,Pescado,Ártico
Bella184,565,Femenino,41,Hierba,Selva
Rocky18,566,Masculino,184,Pescado,Acuático
Simba109,567,Masculino,361,Carne,Granja
Coco12,568,Femenino,319,Pescado,Desierto
Mila115,569,Masculino,320,Hierba,Montaña
Coco262,570,Femenino,54,Hierba,Sabana
Coco15,571,Femenino,290,Carne,Montaña
Coco92,572,Femenino,71,Insectos,Desierto
Bella284,573,Masculino,371,Insectos,Desierto
Coco22,574,Femenino,462,Vegetales,Desierto
Luna27,575,Femenino,496,Carne,Sabana
Simba90,576,Femenino,420,Hierba,Granja
Bella216,577,Masculino,184,Hierba,Desierto
Leo63,578,Femenino,456,Frutas,Sabana
Bella93,579,Femenino,480,Insectos,Selva
Rocky33,580,Masculino,200,Vegetales,Selva
Nala237,581,Masculino,456,Hierba,Desierto
Nala67,582,Femenino,383,Frutas,Montaña
Bella288,583,Masculino,315,Pescado,Selva
Leo129,584,Femenino,465,Carne,Sabana
Coco41,585,Femenino,1,Carne,Acuático
Luna255,586,Femenino,188,Frutas,Desierto
Mila211,587,Femenino,49,Insectos,Montaña
Luna43,588,Femenino,319,Hierba,Selva
